#
# nodes: 20, pause: 2.00, max speed: 0.00, max x: 100.00, max y: 100.00
#
$node_(0) set X_ 78.961588447916
$node_(0) set Y_ 35.539000153568
$node_(0) set Z_ 0.000000000000
$node_(1) set X_ 65.354231859949
$node_(1) set Y_ 11.829481055153
$node_(1) set Z_ 0.000000000000
$node_(2) set X_ 84.797701597661
$node_(2) set Y_ 16.082718210575
$node_(2) set Z_ 0.000000000000
$node_(3) set X_ 10.316784318046
$node_(3) set Y_ 47.386813921960
$node_(3) set Z_ 0.000000000000
$node_(4) set X_ 59.866210038814
$node_(4) set Y_ 57.649095447504
$node_(4) set Z_ 0.000000000000
$node_(5) set X_ 8.700633540221
$node_(5) set Y_ 10.090331383699
$node_(5) set Z_ 0.000000000000
$node_(6) set X_ 98.220577842994
$node_(6) set Y_ 37.643780705963
$node_(6) set Z_ 0.000000000000
$node_(7) set X_ 90.939342536820
$node_(7) set Y_ 94.559599707927
$node_(7) set Z_ 0.000000000000
$node_(8) set X_ 28.842221898768
$node_(8) set Y_ 66.716744116760
$node_(8) set Z_ 0.000000000000
$node_(9) set X_ 51.921264710748
$node_(9) set Y_ 90.665655387206
$node_(9) set Z_ 0.000000000000
$node_(10) set X_ 18.028929235883
$node_(10) set Y_ 73.184166760721
$node_(10) set Z_ 0.000000000000
$node_(11) set X_ 36.182089551788
$node_(11) set Y_ 16.824742918729
$node_(11) set Z_ 0.000000000000
$node_(12) set X_ 36.452097208713
$node_(12) set Y_ 97.948845795672
$node_(12) set Z_ 0.000000000000
$node_(13) set X_ 99.093740878510
$node_(13) set Y_ 52.452745058148
$node_(13) set Z_ 0.000000000000
$node_(14) set X_ 44.898145491913
$node_(14) set Y_ 90.086318002537
$node_(14) set Z_ 0.000000000000
$node_(15) set X_ 49.422442000329
$node_(15) set Y_ 18.640432874023
$node_(15) set Z_ 0.000000000000
$node_(16) set X_ 89.620779743679
$node_(16) set Y_ 14.032702594717
$node_(16) set Z_ 0.000000000000
$node_(17) set X_ 75.528895042373
$node_(17) set Y_ 77.356250162725
$node_(17) set Z_ 0.000000000000
$node_(18) set X_ 75.859696087152
$node_(18) set Y_ 15.708221487540
$node_(18) set Z_ 0.000000000000
$node_(19) set X_ 39.402787013859
$node_(19) set Y_ 43.998273124835
$node_(19) set Z_ 0.000000000000
$god_ set-dist 4 12 1
$god_ set-dist 4 13 1
$god_ set-dist 4 14 1
$god_ set-dist 4 15 1
$god_ set-dist 4 16 1
$god_ set-dist 4 17 1
$god_ set-dist 4 18 1
$god_ set-dist 4 19 1
$god_ set-dist 5 6 1
$god_ set-dist 5 7 1
$god_ set-dist 5 8 1
$god_ set-dist 5 9 1
$god_ set-dist 5 10 1
$god_ set-dist 5 11 1
$god_ set-dist 5 12 1
$god_ set-dist 5 13 1
$god_ set-dist 5 14 1
$god_ set-dist 5 15 1
$god_ set-dist 5 16 1
$god_ set-dist 5 17 1
$god_ set-dist 5 18 1
$god_ set-dist 5 19 1
$god_ set-dist 6 7 1
$god_ set-dist 6 8 1
$god_ set-dist 6 9 1
$god_ set-dist 6 10 1
$god_ set-dist 6 11 1
$god_ set-dist 6 12 1
$god_ set-dist 6 13 1
$god_ set-dist 6 14 1
$god_ set-dist 6 15 1
$god_ set-dist 6 16 1
$god_ set-dist 6 17 1
$god_ set-dist 6 18 1
$god_ set-dist 6 19 1
$god_ set-dist 7 8 1
$god_ set-dist 7 9 1
$god_ set-dist 7 10 1
$god_ set-dist 7 11 1
$god_ set-dist 7 12 1
$god_ set-dist 7 13 1
$god_ set-dist 7 14 1
$god_ set-dist 7 15 1
$god_ set-dist 7 16 1
$god_ set-dist 7 17 1
$god_ set-dist 7 18 1
$god_ set-dist 7 19 1
$god_ set-dist 8 9 1
$god_ set-dist 8 10 1
$god_ set-dist 8 11 1
$god_ set-dist 8 12 1
$god_ set-dist 8 13 1
$god_ set-dist 8 14 1
$god_ set-dist 8 15 1
$god_ set-dist 8 16 1
$god_ set-dist 8 17 1
$god_ set-dist 8 18 1
$god_ set-dist 8 19 1
$god_ set-dist 9 10 1
$god_ set-dist 9 11 1
$god_ set-dist 9 12 1
$god_ set-dist 9 13 1
$god_ set-dist 9 14 1
$god_ set-dist 9 15 1
$god_ set-dist 9 16 1
$god_ set-dist 9 17 1
$god_ set-dist 9 18 1
$god_ set-dist 9 19 1
$god_ set-dist 10 11 1
$god_ set-dist 10 12 1
$god_ set-dist 10 13 1
$god_ set-dist 10 14 1
$god_ set-dist 10 15 1
$god_ set-dist 10 16 1
$god_ set-dist 10 17 1
$god_ set-dist 10 18 1
$god_ set-dist 10 19 1
$god_ set-dist 11 12 1
$god_ set-dist 11 13 1
$god_ set-dist 11 14 1
$god_ set-dist 11 15 1
$god_ set-dist 11 16 1
$god_ set-dist 11 17 1
$god_ set-dist 11 18 1
$god_ set-dist 11 19 1
$god_ set-dist 12 13 1
$god_ set-dist 12 14 1
$god_ set-dist 12 15 1
$god_ set-dist 12 16 1
$god_ set-dist 12 17 1
$god_ set-dist 12 18 1
$god_ set-dist 12 19 1
$god_ set-dist 13 14 1
$god_ set-dist 13 15 1
$god_ set-dist 13 16 1
$god_ set-dist 13 17 1
$god_ set-dist 13 18 1
$god_ set-dist 13 19 1
$god_ set-dist 14 15 1
$god_ set-dist 14 16 1
$god_ set-dist 14 17 1
$god_ set-dist 14 18 1
$god_ set-dist 14 19 1
$god_ set-dist 15 16 1
$god_ set-dist 15 17 1
$god_ set-dist 15 18 1
$god_ set-dist 15 19 1
$god_ set-dist 16 17 1
$god_ set-dist 16 18 1
$god_ set-dist 16 19 1
$god_ set-dist 17 18 1
$god_ set-dist 17 19 1
$god_ set-dist 18 19 1
